Protocol file: C:\HelixGen\Protocols\Protocol_short_time_w_pcr.xml
Run date.time: 5/18/2017 6:57:06 AM
Time, Elapsed Seconds, SPREP Thermal Setpoint, SPREP Thermal C, PCR TEC1 Setpoint, PCR TEC1 C, PCR TEC1 PWR, PRC TE1C Amps,PCR TEC2 Setpoint, PCR TEC2 C, PCR TEC2 PWR, PRC TEC2 Amps,TEC3 Temp, TEC4 Temp, TEC5 temp, TEC6 temp
"2017-05-18 07:00:27.041",199.7599324,0,29.278,60,63.667,0,0,60,63.171,0,0,102.119,-2.688,-2.688,57.587
"2017-05-18 07:00:27.766",200.4849832,0,29.278,60,63.005,0,0,60,62.599,0,0,102.101,-2.688,-2.688,57.787
"2017-05-18 07:00:28.454",201.1723893,0,29.265,60,62.442,0,0,60,62.039,2.7,0.105,102.118,-2.688,-2.688,57.536
"2017-05-18 07:00:29.130",201.8493404,0,29.265,60,61.893,3.6,0.141,60,61.522,5.8,0.229,102.114,-2.688,-2.688,57.551
"2017-05-18 07:00:29.901",202.6203,0,29.265,60,61.404,4.6,0.194,60,61.098,5,0.194,102.105,-2.688,-2.688,57.593
"2017-05-18 07:00:30.595",203.312877,0,29.265,60,61.003,1.4,0.035,60,60.741,4.3,0.176,102.105,-2.688,-2.688,57.658
"2017-05-18 07:00:31.288",204.0068283,0,29.265,60,60.733,3.5,0.141,60,60.488,5.3,0.229,102.113,-2.688,-2.688,57.767
"2017-05-18 07:00:32.070",204.7891911,0,29.265,60,60.512,5.1,0.211,60,60.263,6.1,0.264,102.106,-2.688,-2.688,57.654
"2017-05-18 07:00:32.821",205.5396872,0,29.265,60,60.27,4.8,0.176,60,60.082,5.9,0.247,102.032,-2.688,-2.688,57.711
"2017-05-18 07:00:33.371",206.08973,0,29.265,60,60.109,4.1,0.176,60,59.925,6.4,0.282,101.986,-2.688,-2.688,57.452
"2017-05-18 07:00:34.265",206.983582,0,29.265,60,60.001,5.9,0.264,60,59.828,6.3,0.282,101.973,-2.688,-2.688,57.526
"2017-05-18 07:00:35.053",207.7717929,0,29.265,60,59.869,5.5,0.247,60,59.702,6.5,0.299,101.973,-2.688,-2.688,57.616
"2017-05-18 07:00:35.617",208.335878,0,29.265,60,59.778,4.3,0.176,60,59.624,6.7,0.247,102.076,-2.688,-2.688,57.621
"2017-05-18 07:00:36.299",209.0174342,0,29.265,60,59.723,5.7,0.247,60,59.574,6.8,0.299,102.091,-2.688,-2.688,57.71
"2017-05-18 07:00:37.082",209.8010811,0,29.265,60,59.669,5,0.211,60,59.521,7.1,0.317,102.095,-2.688,-2.688,57.772
"2017-05-18 07:00:37.833",210.5514365,0,29.26,60,59.609,6,0.264,60,59.467,7.5,0.335,102.086,-2.688,-2.688,57.666
"2017-05-18 07:00:38.520",211.2388171,0,29.252,60,59.566,6,0.264,60,59.43,6.9,0.299,102.087,-2.688,-2.688,57.695
"2017-05-18 07:00:39.199",211.917525,0,29.252,60,59.533,6.2,0.264,60,59.4,7,0.299,102.09,-2.688,-2.688,57.673
