Protocol file: C:\HelixGen\Protocols\Protocol_pcr -temp5.xml
PCR Cycle#, Cartridge 1 Channel 1, Cartridge 1 Channel 2, Cartridge 1 Channel 3, Cartridge 1 Channel 4,Cartridge 2 Channel 1, Cartridge 2 Channel 2, Cartridge 2 Channel 3, Cartridge 2 Channel 4,Cartridge 3 Channel 1, Cartridge 3 Channel 2, Cartridge 3 Channel 3, Cartridge 3 Channel 4,Cartridge 4 Channel 1, Cartridge 4 Channel 2, Cartridge 4 Channel 3, Cartridge 4 Channel 4,Cartridge 5 Channel 1, Cartridge 5 Channel 2, Cartridge 5 Channel 3, Cartridge 5 Channel 4,Cartridge 6 Channel 1, Cartridge 6 Channel 2, Cartridge 6 Channel 3, Cartridge 6 Channel 4,Sensor Temp 1, Sensor Temp 2, Sensor Temp 3, Sensor Temp 4, Sensor Temp 5, Sensor Temp 6
1,0,0,0,0,0,0,0,0,-187117,-199115,-181702,-157357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.5,0,0,0
2,0,0,0,0,0,0,0,0,-180580,-198594,-187381,-160257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.25,0,0,0
3,0,0,0,0,0,0,0,0,-176134,-192767,-180896,-150301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.5,0,0,0
4,0,0,0,0,0,0,0,0,-171613,-188466,-182449,-149221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.75,0,0,0
