Protocol file: C:\HelixGen\Protocols\Protocol_1.xml
Run date.time: 5/10/2017 3:14:20 PM
Time, Elapsed Seconds, SPREP Thermal Setpoint, SPREP Thermal C, PCR TEC Setpoint, PCR TEC C, PCR TEC PWR, PRC TEC Amps, PRC TEC CNTL BITS
"2017-05-10 15:31:33.995",1033.4102716,0,25.202,50,59.333,0,0
"2017-05-10 15:31:34.378",1033.7941579,0,25.202,50,59.485,0,0
"2017-05-10 15:31:34.757",1034.1723195,0,25.202,50,59.637,0,0
"2017-05-10 15:31:35.134",1034.5496815,0,25.203,50,59.787,0,0
"2017-05-10 15:31:35.618",1035.0341129,0,25.204,50,59.971,0,0
"2017-05-10 15:31:35.997",1035.4131233,0,25.206,50,60.083,0,0
"2017-05-10 15:31:36.375",1035.7909428,0,25.207,50,60.225,0,0
"2017-05-10 15:31:36.754",1036.1699552,0,25.208,50,60.375,0,0
"2017-05-10 15:31:37.137",1036.5530444,0,25.21,50,60.526,0,0
"2017-05-10 15:31:37.622",1037.037957,0,25.21,50,60.711,0,0
"2017-05-10 15:31:38.007",1037.4222146,0,25.211,50,60.823,0,0
"2017-05-10 15:31:38.389",1037.804702,0,25.212,50,60.97,0,0
"2017-05-10 15:31:38.773",1038.1883032,0,25.213,50,61.12,0,0
"2017-05-10 15:31:39.150",1038.5654174,0,25.213,50,61.274,0,0
"2017-05-10 15:31:39.619",1039.0350622,0,25.213,50,61.424,0,0
"2017-05-10 15:31:39.997",1039.4128915,0,25.213,50,61.573,0,0
"2017-05-10 15:31:40.376",1039.7920148,0,25.213,50,61.72,0,0
"2017-05-10 15:31:40.759",1040.1746789,0,25.213,50,61.868,0,0
"2017-05-10 15:31:41.137",1040.5529107,0,25.213,50,62.015,0,0
"2017-05-10 15:31:41.600",1041.0154195,0,25.213,50,62.166,0,0
"2017-05-10 15:31:41.984",1041.3993186,0,25.213,50,62.315,0,0
"2017-05-10 15:31:42.367",1041.7827392,0,25.213,50,62.467,0,0
"2017-05-10 15:31:42.745",1042.1609185,0,25.213,50,62.616,0,0
"2017-05-10 15:31:43.134",1042.5501213,0,25.213,50,62.755,0,0
"2017-05-10 15:31:43.554",1042.9698317,0,25.213,50,62.86,0,0
"2017-05-10 15:31:43.933",1043.348955,0,25.213,50,63.05,0,0
"2017-05-10 15:31:44.316",1043.7321693,0,25.213,50,63.166,0,0
"2017-05-10 15:31:44.694",1044.110038,0,25.213,50,63.318,0,0
"2017-05-10 15:31:45.083",1044.4987965,0,25.213,50,63.468,0,0
"2017-05-10 15:31:45.504",1044.9196076,0,25.213,50,63.602,0,0
"2017-05-10 15:31:45.883",1045.29836,0,25.213,50,63.721,0,0
"2017-05-10 15:31:46.266",1045.6820379,0,25.213,50,63.822,0,0
"2017-05-10 15:31:46.651",1046.0665294,0,25.213,50,63.915,0,0
"2017-05-10 15:31:47.033",1046.4490056,0,25.214,50,64.007,0,0
"2017-05-10 15:31:47.412",1046.8272312,0,25.218,50,64.075,0,0
"2017-05-10 15:31:47.789",1047.2044304,0,25.221,50,64.163,0,0
"2017-05-10 15:31:48.168",1047.5833534,0,25.223,50,64.238,0,0
"2017-05-10 15:31:48.630",1048.0460883,0,25.224,50,64.311,0,0
"2017-05-10 15:31:49.010",1048.4256386,0,25.225,50,64.346,0,0
"2017-05-10 15:31:49.435",1048.8504161,0,25.225,50,64.405,0,0
"2017-05-10 15:31:49.813",1049.2287504,0,25.225,50,64.446,0,0
"2017-05-10 15:31:50.197",1049.6126302,0,25.225,50,64.502,0,0
"2017-05-10 15:31:50.634",1050.0494643,0,25.225,50,64.571,0,0
"2017-05-10 15:31:51.012",1050.4275484,0,25.225,50,64.607,0,0
"2017-05-10 15:31:51.395",1050.8109625,0,25.225,50,64.649,0,0
"2017-05-10 15:31:51.773",1051.1885436,0,25.225,50,64.693,0,0
"2017-05-10 15:31:52.151",1051.5670662,0,25.225,50,64.733,0,0
"2017-05-10 15:31:52.763",1052.1787253,0,25.225,50,64.787,0,0
"2017-05-10 15:31:53.142",1052.5576093,0,25.226,50,64.831,0,0
"2017-05-10 15:31:53.563",1052.9782359,0,25.227,50,64.855,0,0
"2017-05-10 15:31:53.940",1053.3561882,0,25.23,50,64.887,0,0
"2017-05-10 15:31:54.325",1053.7406957,0,25.232,50,64.901,0,0
"2017-05-10 15:31:54.760",1054.1760726,0,25.233,50,64.928,0,0
"2017-05-10 15:31:55.140",1054.5552717,0,25.234,50,64.954,0,0
"2017-05-10 15:31:55.565",1054.9809686,0,25.235,50,64.968,0,0
"2017-05-10 15:31:55.944",1055.3593718,0,25.236,50,64.992,0,0
"2017-05-10 15:31:56.327",1055.7426173,0,25.236,50,65.006,0,0
"2017-05-10 15:31:56.705",1056.1210599,0,25.236,50,65.019,0,0
"2017-05-10 15:31:57.084",1056.4998037,0,25.236,50,65.036,0,0
"2017-05-10 15:31:57.467",1056.8824773,0,25.236,50,65.048,0,0
"2017-05-10 15:31:57.850",1057.2659468,0,25.236,50,65.061,0,0
"2017-05-10 15:31:58.230",1057.6456735,0,25.236,50,65.071,0,0
"2017-05-10 15:31:58.649",1058.0650766,0,25.236,50,65.077,0,0
"2017-05-10 15:31:59.027",1058.4431258,0,25.237,50,65.082,0,0
"2017-05-10 15:31:59.406",1058.8213847,0,25.238,50,65.095,0,0
"2017-05-10 15:31:59.800",1059.215605,0,25.241,50,65.108,0,0
"2017-05-10 15:32:00.178",1059.5936632,0,25.243,50,65.115,0,0
"2017-05-10 15:32:00.635",1060.0511738,0,25.245,50,65.12,0,0
"2017-05-10 15:32:01.020",1060.4352329,0,25.245,50,65.123,0,0
"2017-05-10 15:32:01.398",1060.8140013,0,25.246,50,65.134,0,0
"2017-05-10 15:32:01.781",1061.1967783,0,25.246,50,65.144,0,0
"2017-05-10 15:32:02.160",1061.5754047,0,25.246,50,65.153,0,0
"2017-05-10 15:32:02.644",1062.0595296,0,25.247,50,65.168,0,0
"2017-05-10 15:32:03.027",1062.443166,0,25.247,50,65.174,0,0
"2017-05-10 15:32:03.405",1062.8210889,0,25.248,50,65.18,0,0
"2017-05-10 15:32:03.790",1063.2053112,0,25.248,50,65.185,0,0
"2017-05-10 15:32:04.168",1063.5841854,0,25.248,50,65.187,0,0
"2017-05-10 15:32:04.641",1064.0571337,0,25.248,50,65.185,0,0
"2017-05-10 15:32:05.024",1064.4400686,0,25.248,50,65.185,0,0
"2017-05-10 15:32:05.402",1064.8173929,0,25.248,50,65.187,0,0
"2017-05-10 15:32:05.782",1065.1977313,0,25.248,50,65.192,0,0
"2017-05-10 15:32:06.164",1065.5798822,0,25.248,50,65.197,0,0
"2017-05-10 15:32:06.638",1066.0538122,0,25.248,50,65.199,0,0
"2017-05-10 15:32:07.022",1066.4377121,0,25.248,50,65.197,0,0
"2017-05-10 15:32:07.405",1066.8210142,0,25.248,50,65.2,0,0
"2017-05-10 15:32:07.789",1067.2042679,0,25.248,50,65.2,0,0
"2017-05-10 15:32:08.172",1067.5881518,0,25.248,50,65.21,0,0
"2017-05-10 15:32:08.647",1068.0627111,0,25.248,50,65.217,0,0
"2017-05-10 15:32:09.024",1068.4400649,0,25.248,50,65.218,0,0
"2017-05-10 15:32:09.403",1068.8184841,0,25.248,50,65.217,0,0
"2017-05-10 15:32:09.786",1069.201424,0,25.248,50,65.221,0,0
"2017-05-10 15:32:10.171",1069.5865764,0,25.248,50,65.231,0,0
"2017-05-10 15:32:10.644",1070.0599833,0,25.248,50,65.239,0,0
"2017-05-10 15:32:11.028",1070.443212,0,25.249,50,65.244,0,0
"2017-05-10 15:32:11.411",1070.8264632,0,25.25,50,65.252,0,0
"2017-05-10 15:32:11.789",1071.2043524,0,25.252,50,65.261,0,0
"2017-05-10 15:32:12.173",1071.5888176,0,25.253,50,65.266,0,0
"2017-05-10 15:32:12.774",1072.1893235,0,25.254,50,65.271,0,0
"2017-05-10 15:32:13.152",1072.567321,0,25.256,50,65.28,0,0
"2017-05-10 15:32:13.573",1072.9890273,0,25.256,50,65.283,0,0
"2017-05-10 15:32:13.957",1073.3729193,0,25.257,50,65.289,0,0
"2017-05-10 15:32:14.335",1073.7509217,0,25.257,50,65.294,0,0
"2017-05-10 15:32:14.777",1074.192729,0,25.258,50,65.294,0,0
"2017-05-10 15:32:15.156",1074.5721993,0,25.258,50,65.297,0,0
"2017-05-10 15:32:15.688",1075.1036445,0,25.258,50,65.299,0,0
"2017-05-10 15:32:16.068",1075.4836625,0,25.259,50,65.305,0,0
"2017-05-10 15:32:16.449",1075.8650225,0,25.259,50,65.304,0,0
"2017-05-10 15:32:16.828",1076.2433999,0,25.259,50,65.307,0,0
"2017-05-10 15:32:17.238",1076.6539718,0,25.259,50,65.314,0,0
"2017-05-10 15:32:17.649",1077.0643033,0,25.259,50,65.313,0,0
"2017-05-10 15:32:18.032",1077.4467263,0,25.259,50,65.313,0,0
"2017-05-10 15:32:18.415",1077.8303553,0,25.259,50,65.32,0,0
"2017-05-10 15:32:18.800",1078.2153137,0,25.259,50,65.317,0,0
"2017-05-10 15:32:19.183",1078.5986663,0,25.259,50,65.318,0,0
"2017-05-10 15:32:19.779",1079.1946043,0,25.259,50,65.313,0,0
"2017-05-10 15:32:20.157",1079.5729538,0,25.259,50,65.312,0,0
"2017-05-10 15:32:20.684",1080.0997602,0,25.259,50,65.308,0,0
"2017-05-10 15:32:21.210",1080.6261408,0,25.261,50,65.313,0,0
"2017-05-10 15:32:21.653",1081.0682299,0,25.267,50,65.316,0,0
"2017-05-10 15:32:22.032",1081.4472994,0,25.268,50,65.317,0,0
"2017-05-10 15:32:22.415",1081.8311615,0,25.27,50,65.314,0,0
"2017-05-10 15:32:22.798",1082.2141859,0,25.271,50,65.319,0,0
"2017-05-10 15:32:23.176",1082.5920049,0,25.271,50,65.313,0,0
"2017-05-10 15:32:23.784",1083.1998059,0,25.271,50,65.318,0,0
"2017-05-10 15:32:24.167",1083.582658,0,25.271,50,65.317,0,0
"2017-05-10 15:32:24.736",1084.1519101,0,25.271,50,65.313,0,0
"2017-05-10 15:32:25.126",1084.5417824,0,25.271,50,65.308,0,0
"2017-05-10 15:32:25.653",1085.0688289,0,25.271,50,65.301,0,0
"2017-05-10 15:32:26.032",1085.4476514,0,25.271,50,65.3,0,0
"2017-05-10 15:32:26.409",1085.82499,0,25.271,50,65.305,0,0
"2017-05-10 15:32:26.788",1086.2039237,0,25.271,50,65.308,0,0
"2017-05-10 15:32:27.165",1086.5809234,0,25.271,50,65.315,0,0
"2017-05-10 15:32:27.736",1087.1512889,0,25.271,50,65.314,0,0
"2017-05-10 15:32:28.114",1087.5301976,0,25.271,50,65.314,0,0
"2017-05-10 15:32:28.498",1087.9136019,0,25.271,50,65.316,0,0
"2017-05-10 15:32:28.876",1088.2921462,0,25.271,50,65.318,0,0
"2017-05-10 15:32:29.259",1088.6748055,0,25.272,50,65.318,0,0
"2017-05-10 15:32:29.659",1089.0746717,0,25.274,50,65.316,0,0
"2017-05-10 15:32:30.042",1089.4575341,0,25.276,50,65.32,0,0
"2017-05-10 15:32:30.426",1089.8413162,0,25.278,50,65.326,0,0
"2017-05-10 15:32:30.804",1090.2195762,0,25.28,50,65.331,0,0
"2017-05-10 15:32:31.188",1090.6033715,0,25.28,50,65.333,0,0
"2017-05-10 15:32:31.782",1091.1981145,0,25.281,50,65.329,0,0
"2017-05-10 15:32:32.168",1091.583264,0,25.282,50,65.332,0,0
"2017-05-10 15:32:32.694",1092.1095494,0,25.282,50,65.329,0,0
"2017-05-10 15:32:33.227",1092.6428633,0,25.282,50,65.329,0,0
"2017-05-10 15:32:33.669",1093.08436,0,25.282,50,65.335,0,0
"2017-05-10 15:32:34.048",1093.4638537,0,25.282,50,65.336,0,0
"2017-05-10 15:32:34.426",1093.841628,0,25.282,50,65.337,0,0
"2017-05-10 15:32:34.808",1094.2241137,0,25.282,50,65.333,0,0
"2017-05-10 15:32:35.192",1094.6079631,0,25.282,50,65.325,0,0
"2017-05-10 15:32:35.815",1095.2309802,0,25.282,50,65.327,0,0
"2017-05-10 15:32:36.199",1095.6150708,0,25.282,50,65.333,0,0
"2017-05-10 15:32:36.747",1096.1626686,0,25.282,50,65.335,0,0
"2017-05-10 15:32:37.126",1096.5415839,0,25.282,50,65.338,0,0
"2017-05-10 15:32:37.504",1096.919688,0,25.282,50,65.339,0,0
"2017-05-10 15:32:37.882",1097.2981992,0,25.282,50,65.344,0,0
"2017-05-10 15:32:38.266",1097.6818156,0,25.282,50,65.344,0,0
"2017-05-10 15:32:38.798",1098.2136542,0,25.282,50,65.35,0,0
"2017-05-10 15:32:39.176",1098.5921895,0,25.282,50,65.35,0,0
"2017-05-10 15:32:39.596",1099.0121018,0,25.283,50,65.352,0,0
"2017-05-10 15:32:39.980",1099.3960656,0,25.285,50,65.357,0,0
"2017-05-10 15:32:40.359",1099.7744201,0,25.286,50,65.359,0,0
"2017-05-10 15:32:40.738",1100.1541714,0,25.288,50,65.36,0,0
"2017-05-10 15:32:41.121",1100.536582,0,25.289,50,65.363,0,0
"2017-05-10 15:32:41.504",1100.9197668,0,25.291,50,65.366,0,0
"201
